

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 18:35:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   137  0000                     _IPR3bits	set	4005
   138  0000                     _LATA	set	3977
   139  0000                     _LATB	set	3978
   140  0000                     _LATC	set	3979
   141  0000                     _LATD	set	3980
   142  0000                     _LATE	set	3981
   143  0000                     _PIE3bits	set	4003
   144  0000                     _PIR3bits	set	4004
   145  0000                     _PORTC	set	3970
   146  0000                     _RCONbits	set	4048
   147  0000                     _RXB0CON	set	3936
   148  0000                     _RXB0CONbits	set	3936
   149  0000                     _RXB0D0	set	3942
   150  0000                     _RXB0D1	set	3943
   151  0000                     _RXB0D2	set	3944
   152  0000                     _RXB0D3	set	3945
   153  0000                     _RXB0D4	set	3946
   154  0000                     _RXB0D5	set	3947
   155  0000                     _RXB0D6	set	3948
   156  0000                     _RXB0D7	set	3949
   157  0000                     _RXB0DLC	set	3941
   158  0000                     _RXB0DLCbits	set	3941
   159  0000                     _RXB0EIDH	set	3939
   160  0000                     _RXB0EIDL	set	3940
   161  0000                     _RXB0SIDH	set	3937
   162  0000                     _RXB0SIDL	set	3938
   163  0000                     _RXB0SIDLbits	set	3938
   164  0000                     _RXERRCNT	set	3957
   165  0000                     _TRISA	set	3986
   166  0000                     _TRISB	set	3987
   167  0000                     _TRISC	set	3988
   168  0000                     _TRISD	set	3989
   169  0000                     _TRISE	set	3990
   170  0000                     _TXERRCNT	set	3958
   171                           
   172                           ; #config settings
   173  0000                     
   174                           	psect	cinit
   175  00294A                     __pcinit:
   176                           	opt stack 0
   177  00294A                     start_initialization:
   178                           	opt stack 0
   179  00294A                     __initialization:
   180                           	opt stack 0
   181                           
   182                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   183  00294A  6A46               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   184                           
   185                           ; Clear objects allocated to COMRAM (43 bytes)
   186  00294C  EE00  F001         	lfsr	0,__pbssCOMRAM
   187  002950  0E2B               	movlw	43
   188  002952                     clear_0:
   189  002952  6AEE               	clrf	postinc0,c
   190  002954  06E8               	decf	wreg,f,c
   191  002956  E1FD               	bnz	clear_0
   192  002958                     end_of_initialization:
   193                           	opt stack 0
   194  002958                     __end_of__initialization:
   195                           	opt stack 0
   196  002958  0E00               	movlw	low (__Lmediumconst shr (0+16))
   197  00295A  6EF8               	movwf	tblptru,c
   198  00295C  0100               	movlb	0
   199  00295E  EF55  F015         	goto	_main	;jump to C main() function
   200                           tblptru	equ	0xFF8
   201                           postinc0	equ	0xFEE
   202                           wreg	equ	0xFE8
   203                           
   204                           	psect	bitbssCOMRAM
   205  000230                     __pbitbssCOMRAM:
   206                           	opt stack 0
   207  000230                     _remote_frame:
   208                           	opt stack 0
   209  000230                     	ds	1
   210                           tblptru	equ	0xFF8
   211                           postinc0	equ	0xFEE
   212                           wreg	equ	0xFE8
   213                           
   214                           	psect	bssCOMRAM
   215  000001                     __pbssCOMRAM:
   216                           	opt stack 0
   217  000001                     _msg:
   218                           	opt stack 0
   219  000001                     	ds	15
   220  000010                     _counter_array:
   221                           	opt stack 0
   222  000010                     	ds	8
   223  000018                     _currentSpeed_array:
   224                           	opt stack 0
   225  000018                     	ds	8
   226  000020                     _id:
   227                           	opt stack 0
   228  000020                     	ds	4
   229  000024                     _data_array:
   230                           	opt stack 0
   231  000024                     	ds	8
   232                           tblptru	equ	0xFF8
   233                           postinc0	equ	0xFEE
   234                           wreg	equ	0xFE8
   235                           
   236                           	psect	cstackCOMRAM
   237  00002C                     __pcstackCOMRAM:
   238                           	opt stack 0
   239  00002C                     ??_delay_ms:
   240  00002C                     CANOperationMode@mode:
   241                           	opt stack 0
   242  00002C                     _CANisTxReady$2592:
   243                           	opt stack 0
   244  00002C                     CANsendMessage@identifier:
   245                           	opt stack 0
   246  00002C                     CANSetMask@mask:
   247                           	opt stack 0
   248  00002C                     CANSetFilter@filter:
   249                           	opt stack 0
   250                           
   251                           ; 4 bytes @ 0x0
   252  00002C                     	ds	4
   253  000030                     CANSetMask@type:
   254                           	opt stack 0
   255  000030                     CANSetFilter@type:
   256                           	opt stack 0
   257  000030                     CANsendMessage@data:
   258                           	opt stack 0
   259                           
   260                           ; 2 bytes @ 0x4
   261  000030                     	ds	1
   262  000031                     ??_CANSetMask:
   263  000031                     ??_CANSetFilter:
   264                           
   265                           ; 0 bytes @ 0x5
   266  000031                     	ds	1
   267  000032                     CANsendMessage@dataLength:
   268                           	opt stack 0
   269                           
   270                           ; 1 bytes @ 0x6
   271  000032                     	ds	1
   272  000033                     CANsendMessage@flags:
   273                           	opt stack 0
   274                           
   275                           ; 1 bytes @ 0x7
   276  000033                     	ds	1
   277  000034                     ??_CANsendMessage:
   278                           
   279                           ; 0 bytes @ 0x8
   280  000034                     	ds	1
   281  000035                     CANSetMask@numBuffer:
   282                           	opt stack 0
   283  000035                     CANSetFilter@numBuffer:
   284                           	opt stack 0
   285                           
   286                           ; 1 bytes @ 0x9
   287  000035                     	ds	1
   288  000036                     CANSetMask@tamp:
   289                           	opt stack 0
   290  000036                     CANSetFilter@tamp:
   291                           	opt stack 0
   292                           
   293                           ; 4 bytes @ 0xA
   294  000036                     	ds	2
   295  000038                     CANsendMessage@tamp:
   296                           	opt stack 0
   297                           
   298                           ; 4 bytes @ 0xC
   299  000038                     	ds	2
   300  00003A                     CANInitialize@phaseSeg1:
   301                           	opt stack 0
   302                           
   303                           ; 1 bytes @ 0xE
   304  00003A                     	ds	1
   305  00003B                     CANInitialize@phaseSeg2:
   306                           	opt stack 0
   307                           
   308                           ; 1 bytes @ 0xF
   309  00003B                     	ds	1
   310  00003C                     CANInitialize@SJW:
   311                           	opt stack 0
   312                           
   313                           ; 1 bytes @ 0x10
   314  00003C                     	ds	1
   315  00003D                     CANInitialize@BRP:
   316                           	opt stack 0
   317                           
   318                           ; 1 bytes @ 0x11
   319  00003D                     	ds	1
   320  00003E                     CANInitialize@flags:
   321                           	opt stack 0
   322                           
   323                           ; 1 bytes @ 0x12
   324  00003E                     	ds	1
   325  00003F                     ??_CANInitialize:
   326                           
   327                           ; 0 bytes @ 0x13
   328  00003F                     	ds	4
   329  000043                     CANInitialize@propSeg:
   330                           	opt stack 0
   331                           
   332                           ; 1 bytes @ 0x17
   333  000043                     	ds	1
   334  000044                     CANInitialize@FilterConfig1:
   335                           	opt stack 0
   336                           
   337                           ; 1 bytes @ 0x18
   338  000044                     	ds	1
   339  000045                     CANInitialize@FilterConfig2:
   340                           	opt stack 0
   341                           
   342                           ; 1 bytes @ 0x19
   343  000045                     	ds	1
   344  000046                     tblptru	equ	0xFF8
   345                           postinc0	equ	0xFEE
   346                           wreg	equ	0xFE8
   347                           
   348                           ; 0 bytes @ 0x1A
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 48 in file "tester.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  2  546[None  ] int 
   361 ;; Registers used:
   362 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   368 ;;      Params:         0       0       0       0
   369 ;;      Locals:         0       0       0       0
   370 ;;      Temps:          0       0       0       0
   371 ;;      Totals:         0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called:    3
   374 ;; This function calls:
   375 ;;		_configurazione_iniziale
   376 ;;		_delay_ms
   377 ;;		_send_data
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           	psect	text0
   384  002AAA                     __ptext0:
   385                           	opt stack 0
   386  002AAA                     _main:
   387                           	opt stack 28
   388                           
   389                           ;tester.c: 49: configurazione_iniziale();
   390                           
   391                           ;incstack = 0
   392  002AAA  ECE0  F014         	call	_configurazione_iniziale	;wreg free
   393                           
   394                           ;tester.c: 50: PORTC = 0xFF;
   395  002AAE  6882               	setf	3970,c	;volatile
   396                           
   397                           ;tester.c: 51: delay_ms();
   398  002AB0  EC0E  F015         	call	_delay_ms	;wreg free
   399                           
   400                           ;tester.c: 52: PORTC = 0x00;
   401  002AB4  0E00               	movlw	0
   402  002AB6  6E82               	movwf	3970,c	;volatile
   403                           
   404                           ;tester.c: 53: delay_ms();
   405  002AB8  EC0E  F015         	call	_delay_ms	;wreg free
   406  002ABC                     l2940:
   407                           
   408                           ;tester.c: 56: data_array[0] = 0x00;
   409  002ABC  0E00               	movlw	0
   410  002ABE  6E24               	movwf	_data_array,c
   411                           
   412                           ;tester.c: 57: PORTC = 0xFF;
   413  002AC0  6882               	setf	3970,c	;volatile
   414                           
   415                           ;tester.c: 58: delay_ms();
   416  002AC2  EC0E  F015         	call	_delay_ms	;wreg free
   417                           
   418                           ;tester.c: 59: PORTC = 0x00;
   419  002AC6  0E00               	movlw	0
   420  002AC8  6E82               	movwf	3970,c	;volatile
   421                           
   422                           ;tester.c: 60: delay_ms();
   423  002ACA  EC0E  F015         	call	_delay_ms	;wreg free
   424                           
   425                           ;tester.c: 61: PORTC = 0xFF;
   426  002ACE  6882               	setf	3970,c	;volatile
   427                           
   428                           ;tester.c: 62: delay_ms();
   429  002AD0  EC0E  F015         	call	_delay_ms	;wreg free
   430                           
   431                           ;tester.c: 63: PORTC = 0x00;
   432  002AD4  0E00               	movlw	0
   433  002AD6  6E82               	movwf	3970,c	;volatile
   434                           
   435                           ;tester.c: 64: send_data();
   436  002AD8  ECC0  F014         	call	_send_data	;wreg free
   437                           
   438                           ;tester.c: 65: delay_ms();
   439  002ADC  EC0E  F015         	call	_delay_ms	;wreg free
   440                           
   441                           ;tester.c: 66: delay_ms();
   442  002AE0  EC0E  F015         	call	_delay_ms	;wreg free
   443                           
   444                           ;tester.c: 67: delay_ms();
   445  002AE4  EC0E  F015         	call	_delay_ms	;wreg free
   446                           
   447                           ;tester.c: 68: delay_ms();
   448  002AE8  EC0E  F015         	call	_delay_ms	;wreg free
   449                           
   450                           ;tester.c: 69: delay_ms();
   451  002AEC  EC0E  F015         	call	_delay_ms	;wreg free
   452                           
   453                           ;tester.c: 70: delay_ms();
   454  002AF0  EC0E  F015         	call	_delay_ms	;wreg free
   455                           
   456                           ;tester.c: 71: delay_ms();
   457  002AF4  EC0E  F015         	call	_delay_ms	;wreg free
   458                           
   459                           ;tester.c: 72: delay_ms();
   460  002AF8  EC0E  F015         	call	_delay_ms	;wreg free
   461                           
   462                           ;tester.c: 73: delay_ms();
   463  002AFC  EC0E  F015         	call	_delay_ms	;wreg free
   464                           
   465                           ;tester.c: 74: delay_ms();
   466  002B00  EC0E  F015         	call	_delay_ms	;wreg free
   467                           
   468                           ;tester.c: 75: delay_ms();
   469  002B04  EC0E  F015         	call	_delay_ms	;wreg free
   470                           
   471                           ;tester.c: 76: delay_ms();
   472  002B08  EC0E  F015         	call	_delay_ms	;wreg free
   473                           
   474                           ;tester.c: 77: delay_ms();
   475  002B0C  EC0E  F015         	call	_delay_ms	;wreg free
   476                           
   477                           ;tester.c: 78: delay_ms();
   478  002B10  EC0E  F015         	call	_delay_ms	;wreg free
   479                           
   480                           ;tester.c: 79: delay_ms();
   481  002B14  EC0E  F015         	call	_delay_ms	;wreg free
   482                           
   483                           ;tester.c: 80: delay_ms();
   484  002B18  EC0E  F015         	call	_delay_ms	;wreg free
   485                           
   486                           ;tester.c: 81: delay_ms();
   487  002B1C  EC0E  F015         	call	_delay_ms	;wreg free
   488                           
   489                           ;tester.c: 82: delay_ms();
   490  002B20  EC0E  F015         	call	_delay_ms	;wreg free
   491                           
   492                           ;tester.c: 83: data_array[0] = 0x10;
   493  002B24  0E10               	movlw	16
   494  002B26  6E24               	movwf	_data_array,c
   495                           
   496                           ;tester.c: 84: PORTC = 0xFF;
   497  002B28  6882               	setf	3970,c	;volatile
   498                           
   499                           ;tester.c: 85: delay_ms();
   500  002B2A  EC0E  F015         	call	_delay_ms	;wreg free
   501                           
   502                           ;tester.c: 86: PORTC = 0x00;
   503  002B2E  0E00               	movlw	0
   504  002B30  6E82               	movwf	3970,c	;volatile
   505                           
   506                           ;tester.c: 87: delay_ms();
   507  002B32  EC0E  F015         	call	_delay_ms	;wreg free
   508                           
   509                           ;tester.c: 88: PORTC = 0xFF;
   510  002B36  6882               	setf	3970,c	;volatile
   511                           
   512                           ;tester.c: 89: delay_ms();
   513  002B38  EC0E  F015         	call	_delay_ms	;wreg free
   514                           
   515                           ;tester.c: 90: PORTC = 0x00;
   516  002B3C  0E00               	movlw	0
   517  002B3E  6E82               	movwf	3970,c	;volatile
   518                           
   519                           ;tester.c: 91: send_data();
   520  002B40  ECC0  F014         	call	_send_data	;wreg free
   521                           
   522                           ;tester.c: 92: delay_ms();
   523  002B44  EC0E  F015         	call	_delay_ms	;wreg free
   524                           
   525                           ;tester.c: 93: delay_ms();
   526  002B48  EC0E  F015         	call	_delay_ms	;wreg free
   527                           
   528                           ;tester.c: 94: delay_ms();
   529  002B4C  EC0E  F015         	call	_delay_ms	;wreg free
   530                           
   531                           ;tester.c: 95: delay_ms();
   532  002B50  EC0E  F015         	call	_delay_ms	;wreg free
   533                           
   534                           ;tester.c: 96: delay_ms();
   535  002B54  EC0E  F015         	call	_delay_ms	;wreg free
   536                           
   537                           ;tester.c: 97: delay_ms();
   538  002B58  EC0E  F015         	call	_delay_ms	;wreg free
   539                           
   540                           ;tester.c: 98: delay_ms();
   541  002B5C  EC0E  F015         	call	_delay_ms	;wreg free
   542                           
   543                           ;tester.c: 99: delay_ms();
   544  002B60  EC0E  F015         	call	_delay_ms	;wreg free
   545                           
   546                           ;tester.c: 100: delay_ms();
   547  002B64  EC0E  F015         	call	_delay_ms	;wreg free
   548                           
   549                           ;tester.c: 101: delay_ms();
   550  002B68  EC0E  F015         	call	_delay_ms	;wreg free
   551                           
   552                           ;tester.c: 102: delay_ms();
   553  002B6C  EC0E  F015         	call	_delay_ms	;wreg free
   554                           
   555                           ;tester.c: 103: delay_ms();
   556  002B70  EC0E  F015         	call	_delay_ms	;wreg free
   557                           
   558                           ;tester.c: 104: delay_ms();
   559  002B74  EC0E  F015         	call	_delay_ms	;wreg free
   560                           
   561                           ;tester.c: 105: delay_ms();
   562  002B78  EC0E  F015         	call	_delay_ms	;wreg free
   563                           
   564                           ;tester.c: 106: delay_ms();
   565  002B7C  EC0E  F015         	call	_delay_ms	;wreg free
   566                           
   567                           ;tester.c: 107: delay_ms();
   568  002B80  EC0E  F015         	call	_delay_ms	;wreg free
   569                           
   570                           ;tester.c: 108: delay_ms();
   571  002B84  EC0E  F015         	call	_delay_ms	;wreg free
   572                           
   573                           ;tester.c: 109: delay_ms();
   574  002B88  EC0E  F015         	call	_delay_ms	;wreg free
   575  002B8C  D797               	goto	l2940
   576  002B8E                     __end_of_main:
   577                           	opt stack 0
   578                           tblptru	equ	0xFF8
   579                           postinc0	equ	0xFEE
   580                           wreg	equ	0xFE8
   581                           
   582 ;; *************** function _send_data *****************
   583 ;; Defined at:
   584 ;;		line 113 in file "tester.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;		None               void
   591 ;; Registers used:
   592 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   598 ;;      Params:         0       0       0       0
   599 ;;      Locals:         0       0       0       0
   600 ;;      Temps:          0       0       0       0
   601 ;;      Totals:         0       0       0       0
   602 ;;Total ram usage:        0 bytes
   603 ;; Hardware stack levels used:    1
   604 ;; Hardware stack levels required when called:    1
   605 ;; This function calls:
   606 ;;		_CANisTxReady
   607 ;;		_CANsendMessage
   608 ;;		_delay_ms
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           	psect	text1
   615  002980                     __ptext1:
   616                           	opt stack 0
   617  002980                     _send_data:
   618                           	opt stack 29
   619                           
   620                           ;tester.c: 114: if (CANisTxReady()) {
   621                           
   622                           ;incstack = 0
   623  002980  ECB1  F014         	call	_CANisTxReady	;wreg free
   624  002984  0900               	iorlw	0
   625  002986  B4D8               	btfsc	status,2,c
   626  002988  0012               	return	
   627                           
   628                           ;tester.c: 115: CANsendMessage(0b00000000000000000000000000110, data_array, 8, CAN_NORMA
      +                          L_TX_FRAME & CAN_CONFIG_STD_MSG & CAN_TX_PRIORITY_3);
   629  00298A  0E06               	movlw	6
   630  00298C  6E2C               	movwf	CANsendMessage@identifier,c
   631  00298E  0E00               	movlw	0
   632  002990  6E2D               	movwf	CANsendMessage@identifier+1,c
   633  002992  0E00               	movlw	0
   634  002994  6E2E               	movwf	CANsendMessage@identifier+2,c
   635  002996  0E00               	movlw	0
   636  002998  6E2F               	movwf	CANsendMessage@identifier+3,c
   637  00299A  0E24               	movlw	low _data_array
   638  00299C  6E30               	movwf	CANsendMessage@data,c
   639  00299E  0E00               	movlw	high _data_array
   640  0029A0  6E31               	movwf	CANsendMessage@data+1,c
   641  0029A2  0E08               	movlw	8
   642  0029A4  6E32               	movwf	CANsendMessage@dataLength,c
   643  0029A6  0EBF               	movlw	191
   644  0029A8  6E33               	movwf	CANsendMessage@flags,c
   645  0029AA  EC0A  F018         	call	_CANsendMessage	;wreg free
   646                           
   647                           ;tester.c: 116: remote_frame = 0;
   648  0029AE  9046               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
   649                           
   650                           ;tester.c: 117: PORTC = 0xFF;
   651  0029B0  6882               	setf	3970,c	;volatile
   652                           
   653                           ;tester.c: 118: delay_ms();
   654  0029B2  EC0E  F015         	call	_delay_ms	;wreg free
   655                           
   656                           ;tester.c: 119: PORTC = 0x00;
   657  0029B6  0E00               	movlw	0
   658  0029B8  6E82               	movwf	3970,c	;volatile
   659                           
   660                           ;tester.c: 120: delay_ms();
   661  0029BA  EC0E  F015         	call	_delay_ms	;wreg free
   662  0029BE  0012               	return	
   663  0029C0                     __end_of_send_data:
   664                           	opt stack 0
   665                           tblptru	equ	0xFF8
   666                           postinc0	equ	0xFEE
   667                           wreg	equ	0xFE8
   668                           status	equ	0xFD8
   669                           
   670 ;; *************** function _delay_ms *****************
   671 ;; Defined at:
   672 ;;		line 124 in file "tester.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;		None               void
   679 ;; Registers used:
   680 ;;		wreg
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   686 ;;      Params:         0       0       0       0
   687 ;;      Locals:         0       0       0       0
   688 ;;      Temps:          1       0       0       0
   689 ;;      Totals:         1       0       0       0
   690 ;;Total ram usage:        1 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;;		_send_data
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           	psect	text2
   701  002A1C                     __ptext2:
   702                           	opt stack 0
   703  002A1C                     _delay_ms:
   704                           	opt stack 29
   705                           
   706                           ;tester.c: 125: _delay((unsigned long)((10)*(16000000/4000.0)));
   707                           
   708                           ;incstack = 0
   709  002A1C  0E34               	movlw	52
   710  002A1E  6E2C               	movwf	??_delay_ms& (0+255),c
   711  002A20  0EF2               	movlw	242
   712  002A22                     u3047:
   713  002A22  2EE8               	decfsz	wreg,f,c
   714  002A24  D7FE               	goto	u3047
   715  002A26  2E2C               	decfsz	??_delay_ms& (0+255),f,c
   716  002A28  D7FC               	goto	u3047
   717                           
   718                           ;tester.c: 126: _delay((unsigned long)((10)*(16000000/4000.0)));
   719  002A2A  0E34               	movlw	52
   720  002A2C  6E2C               	movwf	??_delay_ms& (0+255),c
   721  002A2E  0EF2               	movlw	242
   722  002A30                     u3057:
   723  002A30  2EE8               	decfsz	wreg,f,c
   724  002A32  D7FE               	goto	u3057
   725  002A34  2E2C               	decfsz	??_delay_ms& (0+255),f,c
   726  002A36  D7FC               	goto	u3057
   727                           
   728                           ;tester.c: 127: _delay((unsigned long)((10)*(16000000/4000.0)));
   729  002A38  0E34               	movlw	52
   730  002A3A  6E2C               	movwf	??_delay_ms& (0+255),c
   731  002A3C  0EF2               	movlw	242
   732  002A3E                     u3067:
   733  002A3E  2EE8               	decfsz	wreg,f,c
   734  002A40  D7FE               	goto	u3067
   735  002A42  2E2C               	decfsz	??_delay_ms& (0+255),f,c
   736  002A44  D7FC               	goto	u3067
   737                           
   738                           ;tester.c: 128: _delay((unsigned long)((10)*(16000000/4000.0)));
   739  002A46  0E34               	movlw	52
   740  002A48  6E2C               	movwf	??_delay_ms& (0+255),c
   741  002A4A  0EF2               	movlw	242
   742  002A4C                     u3077:
